,no_of_cores,no_of_threads,spec_score,imageurl,model_name,brand,processor_name,ram(GB),ssd(GB),graphics,screen_size(inches),resolution_(pixels),price
1,2,4,62,,Lenovo_V15_ITL_G2_82KBA033IH_Laptop,Lenovo,11th_Gen_Core_i3,8,512,Intel_Integrated_UHD,15.6,1920_x_1080,9630000
2,6,12,66,,HP_Pavilion_15-ec2004AX_Gaming_Laptop,HP,AMD_Ryzen_5_5600H,8,512,NVIDIA_GeForce_GTX_1650,15.6,1920_x_1080,15940000
3,6,12,66,,Asus_Vivobook_16X_2022_M1603QA-MB502WS_Laptop,Asus,Ryzen_5-5600H,8,512,AMD_Radeon_Vega_7,16,1200_x_1920,13910000
4,4,8,63,,HP_15s-fr4000TU_Laptop,HP,11th_Gen_Core_i5,8,512,Intel_Integrated_Iris_Xe,15.6,1920_x_1080,15040000
5,4,8,73,,Lenovo_IdeaPad_Gaming_3_82K101ECIN_Laptop,Lenovo,11th_Gen_Core_i5,8,256,NVIDIA_GeForce_GTX_1650,15.6,1920_x_1080,16100000
6,2,2,57,,HP_15s-eq1559AU_Laptop,HP,AMD_Athlon_Silver_3050U,8,512,AMD_Radeon_Graphics,15.6,1366_x_768,8290000
7,6,8,61,,Dell_Inspiron_3520_Laptop,Dell,12th_Gen_Core_i3,8,512,Intel_UHD_Graphics,15.6,1920_x_1080,12520000
8,6,8,60,,HP_15s-fq5007TU_Laptop,HP,12th_Gen_Core_i3,8,512,Intel_UHD_Graphics,15.6,1920_x_1080,13280000
9,10,12,61,,HP_15s-fq5111TU_Laptop,HP,12th_Gen_Core_i5,8,512,Intel_Iris_Xe,15.6,1920_x_1080,16620000
10,6,12,69,,Asus_TUF_Gaming_A15_FA506IHRZ-HN111W_Laptop,Asus,AMD_Ryzen_5_4600H,8,512,NVIDIA_GeForce_GTX_1650,15.6,1920_x_1080,14190000
11,2,4,57,,HP_15s-er1501AU_Laptop,HP,AMD_Ryzen_3_3250U,8,256,AMD_Radeon,15.6,1920_x_1080,8090000
12,6,12,72,,HP_Victus_15-fb0040AX_Gaming_Laptop,HP,AMD_Ryzen_5_5600H,8,512,NVIDIA_GeForce_GTX_1650,15.6,1920_x_1080,16980000
13,2,4,51,,Asus_VivoBook_14_X415JA-BV301WS_Laptop,Asus,10th_Gen_Core_i3,8,0,Intel_UHD_Graphics,14,1920_x_1080,8480000
14,2,4,56,,HP_15s-fq2717TU_Laptop,HP,11th_Gen_Core_i3,8,512,Intel_Integrated_UHD,15.6,1920_x_1080,11890000
15,2,4,41,,Lenovo_E41-55_82FJ00AGIH_Laptop,Lenovo,Athlon_Gold_3150U,4,256,AMD_Radeon_RADEON,14,1920_x_1080,5390000
16,2,4,60,,HP_15s-FR2511TU_Laptop,HP,11th_Gen_Core_i3,8,512,Intel_UHD_Graphics,15.6,1920_x_1080,11600000
17,4,8,59,,HP_15s-_eq2212AU_Laptop,HP,AMD_Ryzen_3_5300U,8,512,AMD_Radeon_Graphics,15.6,1920_x_1080,10780000
18,2,4,59,,HP_245_G8_62G68PA_Laptop,HP,AMD_Ryzen_3__3250U,8,0,AMD_Radeon_Graphics,14,1920_x_1080,7920000
19,2,4,50,,Acer_One_14_Z2-493_Laptop,Acer,AMD_Ryzen_3_3250U,4,256,AMD_Radeon_Radeon_Graphics,14,1366_x_768,5960000
20,12,16,74,,Acer_Aspire_7_A715-51G_NH.QGCSI.001_Gaming_Laptop,Acer,12th_Gen_Core_i5,8,512,NVIDIA_GeForce_RTX_3050,15.6,1920_x_1080,18450000
21,6,12,68,,MSI_Bravo_15_B5DD-410IN_Gaming_Laptop,MSI,Ryzen_5_5600H,8,512,AMD_Radeon_RX_5500M,15.6,1920_x_1080,13620000
22,10,12,57,,HP_14s-dy5005TU_Laptop,HP,12th_Gen_Core_i5,16,512,Intel_Integrated_Intel_Iris_Xe_Graphics,14,1920_x_1080,18170000
23,8,16,73,,MSI_Thin_GF63_11SC-852IN_Gaming_Laptop,MSI,11th_Gen_Core_i7,8,512,NVIDIA_GeForce_GTX_1650_MAX_Q,15.6,1920_x_1080,18170000
24,10,12,80,,Asus_Zenbook_17_Fold_UX9702AA-MD023WS_Laptop,Asus,12th_Gen_Core_i7,16,1000,Intel_Iris_Xe_Graphics,17.3,2560_x_1920,93710000
25,4,8,56,,Dell_Latitude_3420_Laptop,Dell,11th_Gen_Core_i5,8,512,Intel_UHD_Graphics,14,1366_x_768,20940000
26,2,4,57,,HP_14s-dq2649TU_Laptop,HP,11th_Gen_Core_i3,8,512,Intel_Integrated_UHD,14,1920_x_1080,12920000
27,2,4,56,,Dell_Vostro_3510_Laptop,Dell,11th_Gen_Core_i3,8,256,Intel_UHD_Graphics,15.6,1920_x_1080,10780000
28,6,12,65,,HP_14s-fq1092au_Laptop,HP,Ryzen_5_5500U,8,512,AMD_Radeon_AMD,14,1920_x_1080,13080000
29,4,8,61,,HP_247_G8_600A9PA_Laptop,HP,AMD_Ryzen_3_5300U,8,512,AMD_Radeon_Graphics,14,1366_x_768,9370000
30,14,20,69,,Acer_Swift_3_OLED_SF314-71_NX.KAVSI.001_Laptop,Acer,12th_Gen_Core_i7,16,1000,Intel_Integrated_Iris_Xe,14,2880_x_1800,32940000
31,8,16,81,,HP_Omen_16-n0079AX_Gaming_Laptop,HP,AMD_Ryzen_7_6800H,16,512,AMD_Radeon_RX_6650M,16.1,1920_x_1080,30750000
32,4,4,51,,HP_14s-dr3001TU_Laptop,HP,Pentium_Silver_N6000,8,256,Intel_UHD_Graphics,14,1366_x_768,8800000
33,2,2,0,,Asus_Chromebook_Flip_C214MA-BU0704_Laptop,Asus,Celeron_N4020,4,0,Intel_Integrated_UHD_600,11.6,1366_x_768,4540000
34,14,20,76,,Acer_Predator_Helios_300_PH315-55_Gaming_Laptop,Acer,12th_Gen_Core_i9,16,1000,NVIDIA_GeForce_RTX_3060,15.6,2560_x_1440,45150000
35,2,4,50,,Acer_Extensa_15_EX215-54_Laptop,Acer,11th_Gen_Core_i3,8,512,Intel_Integrated_UHD,15.6,1920_x_1080,9650000
36,14,20,88,,Asus_ProArt_StudioBook_Pro_16_OLED_H7600ZM-L701WS_Laptop,Asus,12th_Gen_Core_i7,16,1000,NVIDIA_GeForce_RTX_3060,16,3840_x_2400,56370000
37,2,4,55,,HP_14s-dy2507TU_Laptop,HP,11th_Gen_Core_i3,8,256,Intel_Integrated_UHD_Graphics,14,1920_x_1080,10070000
38,8,16,75,,Asus_ROG_Strix_G17_2022_G713IE-HX040W_Gaming_Laptop,Asus,AMD_Ryzen_7_4800H,16,1000,NVIDIA_GeForce_RTX_3050_Ti,17.3,1920_x_1080,24980000
39,6,12,73,,Acer_Nitro_5_AN515-56_Gaming_Laptop,Acer,11th_Gen_Core_i5,16,512,NVIDIA_GeForce_GTX_1650,15.6,1920_x_1080,17880000
40,14,20,84,,MSI_Gaming_Crosshair_15_B12UEZ-677IN_Laptop,MSI,12th_Gen_Core_i7,16,1000,NVIDIA_GeForce_RTX_3060,15.6,2560_x_1440,31520000
41,6,12,69,,Dell_G15-5511_Gaming_Laptop,Dell,11th_Gen_Core_i5,16,512,NVIDIA_GeForce_RTX_3050,15.6,1920_x_1080,19340000
42,14,20,75,,Dell_G15-5520_Laptop,Dell,12th_Gen_Core_i7,16,512,NVIDIA_GeForce_RTX_3050_Ti,15.6,1920_x_1080,30780000
43,6,12,59,,Lenovo_Ideapad_15ALC6_82KU017KIN_Laptop,Lenovo,Ryzen_5_5500U,8,512,AMD_Radeon,15.6,1920_x_1080,13570000
44,2,4,62,,HP_15s-GR0012AU_Laptop,HP,AMD_Ryzen_3_3250U,8,256,AMD_Radeon_Vega_6,15.6,1920_x_1080,12770000
45,4,8,57,,HP_EliteBook_840_G6,HP,8LX79PA)_Laptop_,8,512,Integrated_UHD_Graphics_620,14,1920_x_1080,25690000
46,12,16,78,,Lenovo_Yoga_9i_83B1002GIN_Laptop,Lenovo,13th_Gen_Core_i7,16,1000,Intel_Iris_Xe_Integrated_Graphics,14,3840_x_2400,49690000
47,14,20,84,,Dell_Alienware_M15_R7_Gaming_Laptop,Dell,12th_Gen_Core_i7,16,512,NVIDIA_GeForce_RTX_3060,15.6,1920_x_1080,47990000
48,14,20,71,,Dell_G15-5521_D560897WIN9S_Gaming_Laptop,Dell,12th_Gen_Core_i9,16,1000,NVIDIA_GEFORCE_RTX_3070_Ti,15.6,2560_x_1440,39470000
49,14,20,86,,Lenovo_Legion_5_82RB00K8IN_Laptop,Lenovo,12th_Gen_Core_i7,16,1000,NVIDIA_GeForce_RTX_3060,15.6,2560_x_1600,40320000
50,10,12,61,,MSI_Modern_15_B12M-202IN_Laptop,MSI,12th_Gen_Core_i5,8,512,Intel_Integrated_Iris_Xe,15.6,1920_x_1080,15750000
51,8,12,76,,MSI_Katana_GF66_12UD-640IN_Gaming_Laptop,MSI,12th_Gen_Core_i5,16,512,NVIDIA_GeForce_RTX_3050_Ti,15.6,1920_x_1080,22140000
52,14,20,75,,MSI_Pulse_GL66_12UEK-898IN_Gaming_Laptop,MSI,12th_Gen_Core_i9,16,1000,NVIDIA_GeForce_RTX_3060,15.6,2560_x_1440,38340000
53,14,20,85,,MSI_Vector_GP66_12UEO-646IN_Gaming_Laptop,MSI,12th_Gen_Core_i7,16,1000,NVIDIA_GeForce_RTX_3060,15.6,1920_x_1080,38050000
54,14,20,81,,Asus_ZenBook_Pro_Duo_14_OLED_2022_UX8402ZE-M711WS_Laptop,Asus,12th_Gen_Core_i7,16,1000,NVIDIA_GeForce_RTX_3050_Ti,14.5,2880_x_1800,45430000
55,12,16,71,,Dell_XPS_13_Plus_9320_Laptop,Dell,12th_Gen_Core_i7,16,1000,Intel_Iris_Xe_Graphics,13.4,3840_x_2400,50690000
56,8,16,82,,Asus_Strix_G15_G513RM-HQ271WS_Gaming_Laptop,Asus,Ryzen_7_6800H,16,1000,NVIDIA_GeForce_RTX_3060,15.6,2560_x_1440,35490000
57,2,2,43,,Lenovo_V15-IGL_82C3A008IH_Laptop,Lenovo,Celeron_N4020,4,256,Intel_Integrated_UHD,15.6,1920_x_1080,5670000
58,8,16,79,,Lenovo_Thinkpad_P15v_21AAS05L00_Laptop,Lenovo,11th_Gen_Core_i7,16,1000,Nvidia_Quadro_T600,15.6,1920_x_1080,45430000
59,4,8,56,,Lenovo_V14_Gen_2_â€Ž82C40019IX_Laptop,Lenovo,11th_Gen_Core_i5,8,512,Intel_Iris_Xe_Graphics,14,1920_x_1080,14190000
60,14,20,96,,MSI_Stealth_GS66_12UGS-290IN_Gaming_Laptop,MSI,12th_Gen_Core_i7,32,1000,NVIDIA_GeForce_RTX_3070Ti,15.6,2560_x_1440,82070000
61,12,16,71,,Lenovo_ThinkPad_X13_21BNS03K00_Laptop,Lenovo,12th_Gen_Core_i7,16,512,Intel_Iris_Xe_Graphics,13.3,1920_x_1200,56800000
62,6,12,71,,Acer_Nitro_5_AN515-45_UN.QBMSI.009_Gaming_Laptop,Acer,AMD_Ryzen_5_5600H,16,512,NVIDIA_GeForce_GTX_1650,15.6,1920_x_1080,18170000
63,2,2,44,,Asus_Eeebook_14_E410KA-BV092W_Laptop,Asus,Celeron_N4500,4,256,Intel_UHD_Graphics,14,1920_x_1080,6950000
64,8,0,0,,Acer_Chromebook_Enterprise_Spin_513_R841LT-S6DJ_Laptop,Acer,Snapdragon_7c,4,0,Qualcomm_Adreno_618,13.3,1920_x_1080,13620000
65,10,12,57,,Lenovo_â€ŽThinkPad_E14_Gen_4_Laptop,Lenovo,12th_Gen_Core_i5,8,512,Intel_Iris_Xe,14,1920_x_1080,21150000
66,2,2,45,,Asus_E410_Eeebook_E410KA-BV003W_Laptop,Asus,Celeron_N4500,4,256,Intel_UHD_Graphics,14,1920_x_1080,6930000
67,4,8,61,,Lenovo_Thinkbook_14_20VD011EIH_Laptop,Lenovo,11th_Gen_Core_i7,16,512,Intel_Iris_Xe_Graphics,14,1920_x_1080,29420000
68,8,16,76,,Dell_G15-5525_Gaming_Laptop,Dell,Ryzen_9-6900HX,16,1000,GeForce_RTX_3060,15.6,1920_x_1080,41770000
69,2,2,45,,Asus_E410KA-BV002W_Laptop,Asus,Celeron_N4500,4,256,Intel_UHD_Graphics,14,1920_x_1080,6950000
70,14,20,94,,MSI_Creator_Pro_Z17_A12UMST-237IN_Gaming_Laptop,MSI,12th_Gen_Core_i7,32,1000,NVIDIA_GeForce_RTX_A5500,16,2560_x_1600,126370000
71,4,8,55,,Lenovo_ThinkBook_14_20VDA0QTIH_Laptop,Lenovo,11th_Gen_Core_i5,8,512,Intel_UHD_Graphics,14,1920_x_1080,17060000
72,4,4,49,,Acer_TravelMate_TMB311-31_Laptop,Acer,Intel_Pentium_N5030,4,128,UHD_Graphics_600,11.6,1366_x_768,7090000
73,6,12,69,,MSI_GF63_Thin_10SC-848IN_Gaming_Laptop,MSI,10th_Gen_Core_i5,8,512,NVIDIA_GeForce_GTX_1650,15.6,1920_x_1080,17230000
74,4,8,47,,Lenovo_V14-IIL_82C4019YIH_Laptop,Lenovo,10th_Gen_Core_i5,4,256,Intel_Integrated_UHD,14,1366_x_768,13630000
75,2,2,49,,Lenovo_V14-IGL_â€Ž82C2S02K00_Laptop,Lenovo,Celeron_N4020,4,256,Intel_Integrated_UHD,14,1920_x_1080,6240000
76,6,12,71,,Lenovo_15ACH6_82JW00P5IN_Laptop,Lenovo,Ryzen_5_5600H,16,512,NVIDIA_GeForce_GTX_1650,15.6,1920_x_1200,19870000
77,14,20,81,,MSI_Crosshair_15_B12UGZ-1012IN_Gaming_Laptop,MSI,12th_Gen_Core_i7,16,1000,NVIDIA_GeForce_RTX_3070,15.6,2560_x_1440,38330000
78,10,12,59,,Acer_Spin_3_SP314-55N_Laptop,Acer,12th_Gen_Core_i5,16,512,Intel_Irix_Xe_Graphics,14,1920_x_1080,24130000
79,16,24,86,,MSI_Raider_GE77HX_12UHS-205IN_Gaming_Laptop,MSI,12th_Gen_Core_i9,32,2000,NVIDIA_GeForce_RTX_3080_Ti,17.3,3840_x_2160,85190000
80,8,16,75,,MSI_Alpha_15_B5EEK-235IN_Laptop,MSI,Ryzen_7_5800H_,8,512,AMD_Radeon_RX_6600M,15.6,1920_x_1080,22710000
81,8,16,79,,MSI_Delta_15_A5EFK-201IN_Gaming_Laptop,MSI,AMD_Ryzen_7_5800H,16,1000,AMD_Radeon_RX_6700M,15.6,1920_x_1080,28680000
82,4,4,48,,Asus_EeeBook_E410KA-BV101WS_Laptop,Asus,Pentium_N6000,8,256,Intel_Integrated_UHD,14.1,1366_x_768,8230000
83,6,12,66,,MSI_GF75_Thin_10SC-611IN_Laptop,MSI,10th_Gen_Core_i5,8,256,Nvidia_GTX1650_MaxQ,15.6,1920_x_1080,16720000
84,8,16,79,,MSI_GP66_Leopard_11UG-693IN_Gaming_Laptop,MSI,11th_Gen_Core_i7,16,1000,NVIDIA_GeForce_RTX_3070,15.6,2560_x_1440,36910000
85,12,16,69,,MSI_Sword_15_A12UD-471IN__Gaming_Laptop,MSI,12th_Gen_Core_i5,16,512,NVIDIA_GeForce_RTX_3050_Ti,15.6,1920_x_1080,24420000
86,8,16,81,,MSI_GS76_Stealth_11UE-631IN_9S7-17M111-631_Gaming_Laptop,MSI,11th_Gen_Core_i7,16,1000,Nvidia_GeForce_RTX_3060,15.6,1920_x_1080,46000000
87,4,8,61,,Asus_X515EA-BQ522WS_Laptop,Asus,11th_Gen_Core_i5,8,512,Intel_Integrated_Iris_Xe,15.6,1920_x_1080,15190000
88,4,8,63,,Asus_K413EA-EB522WS_Laptop,Asus,11th_Gen_Core_i5,16,512,Intel_Integrated_Iris_Xe,14,1920_x_1080,16180000
89,2,0,44,,Asus_BR1100CKA-GJ0722W_Notebook,Asus,Celeron_N4500,4,128,Intel_Integrated_UHD_Graphics,11.6,1366_x_768,6520000
90,2,0,49,,Asus_BR1100FKA-BP1104W_Laptop,Asus,Celeron_N4500,4,128,Intel_Integrated_UHD_Graphics,11.6,1366_x_768,8510000
